"Section","Unit","Designation","Name","ContactType","Value"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ksmblt@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ddit.fcs-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sampige05@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","stramesh@gamil.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","neelamaniraju@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mkdgp77@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","megharikh@yahoo.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pavanjeetsinghsandhu@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sbbisnalli11@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgp.ksfes@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgp.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digp.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgphgcdban@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcghgcd935@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","comdthgcd@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cfoblreast@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cfireacademy@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cfobngwestksfes@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dda.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","director.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ddt.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","fsonorth.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","fsosouth.ksfes@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hgcdhqrsban@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgpis@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpisdsecurity@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpanf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpis@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sphqisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dircctisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spbcpcrerisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spwrsrisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spnrisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spanf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spcsp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spisdner@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spadminisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cmdbtn1ksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cmdbtn2ksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spcct@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cmbtn3ksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crisd@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cspudp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crcct@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cranf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crksisf2@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cr3btnksisf@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla.kar@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-kula1-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-kula2-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-adg@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla.igp-ka@karnataka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-reg@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-dra1-ka@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-dra2-ka@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla.jds@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla_spbangalore_ka@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-sp4-ka@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-citysp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-sp@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-myssp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spbgm-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spramngr-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spdwd-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-cbpursp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spklacbpura@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-klrsp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla_spbangalore_ka@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","Kla.sp-mdy@karnataka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-hsnsp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-sptkr-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","Kla-spdvg_ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spcdg-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","splokcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-blrysp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-kwrsp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spmng-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-sprcr-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spklabjp@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-bjpsp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-gbasp-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spklayadagir@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla-spydr-ka@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kla.sp-smg@karnataka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpsit-kla@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sp1sit-kla@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sp2sit-kla@nic.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgpcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgpc&n@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgpcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgpeocid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpnc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crcod@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpeocid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spnoccid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spadmincid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spciucid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sphnbcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spsccid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","speocid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spdfidcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spahtucid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spfiucid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spccpscid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spctrcid@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","crcod@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpforestcell@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpforestcell@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spcidforestmcr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpforestcell@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcfurban82@yahoo.co.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgptraining@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igptrg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igptrg@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgprntcod@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digprect@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpstfbng@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpsafmgc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dspsafmgc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","principalptcklb@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptcklb@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptcklb@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","principalptsmyc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptsmys@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sppdmsynk@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ksptscptrmn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptskhanapurabgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","aptsylnk@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptshdc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptskadurckm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","aimangalaptscta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","principalptshsn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptsthanisandrabcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ksrpts@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ptskangrallibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","asish.meghannanavar@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kspwtraining@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mdksphc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","aaoksphidcl@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bmtf.policestation@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adgpbmtf@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spbmtf@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bmtfdysp@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dgppcw@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digpscrb@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dyspscrb@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","policeithelpdesk@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kspdcnoc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dg.prisons.cs@karnataka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spprisions@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digprisons@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dignorth.prisons@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","digsouth.prisons-kar@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","phq.prisons-kar@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spprisions@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpblr.prisons-kar@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpbgm.prisons-kar@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpbly.prisons-kar@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpgbg.prisons-kar@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpwsmg.prisons@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpsmg.prisons@ka.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpmys.prisons-kar@gov.in"
